"old1","old2","lat","long"
790204.7963,9480086.4714,-4.69880281589246,29.6158302063229
790206.6797,9480088.465,-4.69878473559984,29.615847103639
790248.8671,9480132.3228,-4.69838695637503,29.6162256233845
790283.0327,9480176.1859,-4.69798940063095,29.6165318871591
790321.4022,9480223.0384,-4.69756468690839,29.6168759159269
790357.5882,9480275.8767,-4.69708595220607,29.6172000749334
790377.1861,9480302.7936,-4.69684203571226,29.6173756926948
790404.7731,9480347.6583,-4.69643565107549,29.6176226658304
790421.3612,9480373.5798,-4.69620083209329,29.6177712066042
790445.5456,9480407.4754,-4.69589369261887,29.6179879008946
790460.3773,9480432.4006,-4.69566793686789,29.6181206545979
790482.1986,9480477.2691,-4.69526171313755,29.6183156934355
790496.1102,9480514.1636,-4.69492781965418,29.6184397557826
790509.7002,9480546.0714,-4.69463900287586,29.6185610894654
790523.8064,9480586.9553,-4.69426904990162,29.6186867700458
790525.0288,9480605.905,-4.69409775641653,29.6186971417042
790526.3781,9480625.852,-4.69391744584641,29.6187086227865
790534.6378,9480655.7684,-4.69364680613422,29.6187820118877
790542.7277,9480696.6563,-4.69327702061181,29.6188535016923
790545.5107,9480749.5164,-4.6927992195046,29.618876787164
790544.9606,9480795.3968,-4.69238460802373,29.618870285837
790546.8678,9480849.2549,-4.69189781742121,29.6188856493948
790551.0606,9480883.1635,-4.69159123705359,29.6189222724084
790550.6851,9480921.0647,-4.69124872924638,29.6189176129999
790547.9809,9480952.9831,-4.69096036788363,29.6188921800445
790552.2114,9480971.9308,-4.69078899082244,29.6189296468795
790562.9579,9480989.8769,-4.69062644515059,29.6190258388008
790575.5318,9481013.8062,-4.69040976638194,29.6191382889673
790582.2525,9481022.7783,-4.69032845659216,29.6191985217617
790583.8852,9481024.772,-4.69031038394797,29.6192131607394
790602.7888,9481048.6972,-4.69009352828182,29.6193826241961
790616.3571,9481067.6388,-4.6899218907397,29.6195041990932
790620.6286,9481073.6204,-4.68986768947959,29.6195424720219
790637.4607,9481095.5521,-4.6896689195149,29.6196933439599
790657.306,9481120.474,-4.68944302469683,29.6198712556952
790676.0249,9481146.3941,-4.68920814705804,29.6200389879419
790695.3344,9481188.2721,-4.68882903497208,29.6202115020538
790704.2324,9481225.1698,-4.68849528281148,29.6202904051312
790705.4315,9481230.156,-4.68845018106332,29.6203010376931
790703.1659,9481262.0741,-4.68816180787706,29.6202795555171
790702.1255,9481277.0357,-4.68802663229623,29.6202696803321
790698.3342,9481295.9886,-4.68785547957788,29.6202348927403
790682.1344,9481314.9496,-4.68768467303352,29.6200883388429
790666.4242,9481326.9286,-4.68757694751623,29.6199464301298
790662.806,9481336.9049,-4.68748691209484,29.6199135041867
790653.1337,9481361.846,-4.68726184153026,29.619825543656
790639.4406,9481380.8054,-4.68709096453443,29.6197015684526
790634.853,9481410.7302,-4.68682068343999,29.6196592392438
790637.5794,9481429.6789,-4.68664934832719,29.6196831584341
790650.6597,9481456.6,-4.68640561533046,29.6198000688915
790666.6787,9481479.5297,-4.68619785410754,29.6199435831663
790672.9757,9481497.4786,-4.68603543378281,29.619999697114
790674.1087,9481500.4701,-4.68600836075795,29.6200098015384
790673.9756,9481533.3842,-4.68571091435594,29.6200074944171
790671.3934,9481563.3077,-4.68544057729574,29.6199832285448
790665.8773,9481600.2148,-4.68510722721392,29.6199323014559
790655.696,9481658.0703,-4.68458472000557,29.6198386490518
790652.2863,9481717.9161,-4.68404399732056,29.6198059229971
790652.2386,9481726.8927,-4.68396287569492,29.619805191244
790651.8237,9481778.7574,-4.68349417857085,29.6197997087475
790654.7703,9481854.5574,-4.68280906010274,29.6198236986357
790655.3565,9481905.4241,-4.68234934828947,29.6198272672017
790664.7099,9481952.2955,-4.68192544683547,29.619909937793
790673.7549,9482002.1593,-4.681474512948,29.6199897299564
790674.1342,9482004.1539,-4.68145647456896,29.6199930792673
790682.8542,9482047.0361,-4.68106864572994,29.6200701790108
790693.3605,9482108.8677,-4.68050950735364,29.620162730848
790707.9587,9482181.6679,-4.67985110567009,29.620291770112
790720.6042,9482248.4851,-4.67924683945981,29.6204034224847
790730.1866,9482282.3902,-4.67894010944227,29.6204885920157
790744.8419,9482314.2973,-4.67865126459445,29.6206195208434
790757.6504,9482366.1534,-4.67818219929894,29.6207331445095
790763.1842,9482415.0221,-4.67774037716241,29.6207813447826
790770.2282,9482429.9784,-4.6776049766993,29.6208442878243
790776.6438,9482443.9377,-4.67747860751433,29.620901604324
790791.6768,9482476.8419,-4.67718073911045,29.6210359014508
790803.7976,9482529.6959,-4.67670267901323,29.6211432973993
790811.5825,9482575.571,-4.67628783481054,29.6212118742578
790830.038,9482631.413,-4.67578255806491,29.6213762268391
790845.5479,9482687.2569,-4.67527736358223,29.6215140481354
790852.9945,9482718.1713,-4.67499773346293,29.621580080871
790860.5038,9482749.0856,-4.67471810215411,29.6216466783576
790873.3423,9482818.8948,-4.67408679101566,29.6217599688922
790881.6225,9482898.6809,-4.67336547064236,29.6218318675383
790885.9478,9482974.48,-4.67268031488806,29.6218682785705
790888.0558,9482998.4161,-4.67246392903888,29.6218864611145
790890.3519,9483022.352,-4.67224753866089,29.6219063379092
790905.0471,9483078.1965,-4.67174236667132,29.6220368214685
790927.3864,9483133.0386,-4.67124599596487,29.6222361890632
790954.6916,9483196.8541,-4.67066836379796,29.62247998288
790983.7333,9483249.697,-4.67018983450588,29.6227397857277
790991.267,9483257.6713,-4.67011751545711,29.6228073736948
791005.8297,9483271.6253,-4.66999091991506,29.6229380707773
791030.1855,9483295.5469,-4.66977391538095,29.6231566390926
791047.9827,9483332.4389,-4.66943991625611,29.6233156984514
791057.5667,9483367.3414,-4.66912417346421,29.6234008486213
791073.2497,9483414.2087,-4.66870009724203,29.6235405302593
791083.5775,9483444.1238,-4.66842940141548,29.623632547312
791101.2249,9483503.9559,-4.66788809405465,29.6237894866217
791104.0206,9483526.8941,-4.66768070354134,29.623813896836
791108.8468,9483564.792,-4.66733805133646,29.6238560931904
791108.9399,9483620.6459,-4.66683328731568,29.6238550558768
791104.0378,9483687.4745,-4.66622951141079,29.6238086588892
791099.5101,9483753.3054,-4.66563473921672,29.6237656679526
791096.7487,9483826.117,-4.66497682173444,29.6237383519292
791084.5602,9483882.9763,-4.66446338527104,29.6236266628061
791080.1012,9483914.8958,-4.66417507357302,29.6235854297816
791078.3681,9483927.8631,-4.66405794427188,29.6235693847522
791082.4139,9483948.8057,-4.66386854626269,29.6236051220157
791092.9741,9483967.7493,-4.66369699421162,29.6236996008319
791104.0489,9483994.6718,-4.66345331820298,29.6237984468018
791119.8589,9484042.5364,-4.66302022556814,29.6239392393506
791134.5292,9484083.4199,-4.66265026071585,29.6240700009852
791141.0141,9484101.3688,-4.66248783522818,29.6241278073458
791157.3388,9484157.2122,-4.66198261969661,29.6242729679074
791172.6131,9484222.0329,-4.66139631029321,29.6244083664484
791180.9737,9484274.8893,-4.66091835701647,29.624481895787
791185.1914,9484323.7588,-4.66047657348589,29.6245182445136
791195.3201,9484384.5933,-4.65992646140166,29.6246074313948
791199.6975,9484416.507,-4.6596379048417,29.6246457874376
791212.8277,9484473.3499,-4.65912376456778,29.6247621423161
791227.9616,9484529.1941,-4.65861858234989,29.6248965776694
791253.1804,9484582.0395,-4.6581401614914,29.6251219463195
791274.8187,9484629.9003,-4.65770690781636,29.6253152331287
791280.3109,9484653.8342,-4.65749042862037,29.6253638976241
791281.3846,9484658.8205,-4.65744533052176,29.6253734010049
791290.7197,9484694.7206,-4.65712058162898,29.6254562764329
791320.6027,9484763.5213,-4.65649781362698,29.6257231191001
791358.4137,9484851.2673,-4.65570356749949,29.626060731955
791384.5792,9484908.1017,-4.65518906616247,29.6262944927328
791411.0003,9484967.9281,-4.65464751718694,29.6265304551427
791440.5866,9485046.703,-4.65393462147642,29.6267942902114
791477.4409,9485124.4757,-4.65323053849018,29.6271236196
791508.127,9485186.2941,-4.65267084447988,29.6273979282835
791530.0093,9485230.1652,-4.65227363902812,29.6275935451292
791534.8271,9485263.0761,-4.65197605652306,29.627635834326
791541.0897,9485297.9808,-4.65166040718549,29.6276910696058
791545.6418,9485321.9152,-4.65144395554059,29.6277312666893
791569.6139,9485378.7511,-4.65092951529471,29.6279452709431
791584.2565,9485440.58,-4.65037026649512,29.6280750798313
791585.8465,9485454.5424,-4.6502440328856,29.6280889324719
791591.89,9485508.3978,-4.64975713097208,29.6281415593315
791605.2692,9485564.2431,-4.64925199942488,29.6282601898485
791625.5387,9485618.0891,-4.64876470421373,29.6284409459907
791633.1123,9485650.0008,-4.64847605919947,29.6285080894547
791636.2675,9485662.9649,-4.64835879478618,29.6285360728372
791638.3511,9485709.841,-4.64793509907841,29.6285532683784
791638.4027,9485740.7602,-4.64765567635146,29.6285526971579
791645.6579,9485769.6799,-4.64739408121509,29.6286170732467
791656.8004,9485799.5944,-4.64712336528146,29.6287164275203
791662.885,9485840.4836,-4.64675363956367,29.6287698594433
791666.3917,9485876.3875,-4.64642905334167,29.6288002402283
791670.3488,9485919.2729,-4.64604135924491,29.6288344437959
791676.3839,9485968.1412,-4.6455995270621,29.6288871628084
791693.3797,9486013.0129,-4.64519344437164,29.6290387345413
791711.7869,9486039.9305,-4.6449495678706,29.6292036194667
791724.3641,9486065.8546,-4.64471486571012,29.6293160290777
791741.8845,9486124.6894,-4.64418257919352,29.6294718578255
791761.3293,9486172.5516,-4.64374938889728,29.629645386294
791767.1976,9486196.4853,-4.6435328997893,29.6296974381236
791765.2653,9486240.3718,-4.643136356794,29.629678565045
791761.2827,9486257.3301,-4.64298323627063,29.629642127582
791759.1686,9486267.3054,-4.6428931592303,29.6296227527584
791752.8755,9486289.2522,-4.64269503459272,29.6295653386277
791752.7341,9486317.1793,-4.64244265853171,29.6295631300837
791766.2614,9486349.0871,-4.64215384921036,29.6296838964263
791773.8877,9486375.0144,-4.64191928469121,29.6297517152012
791781.3598,9486458.7906,-4.64116193747512,29.6298162086411
791785.3302,9486509.6551,-4.64070213514609,29.6298502657159
791786.3784,9486574.485,-4.64011622386335,29.6298575366127
791787.9651,9486586.4527,-4.64000801694947,29.6298714267784
791792.6543,9486617.3688,-4.63972846675395,29.6299126256281
791801.0293,9486641.3008,-4.63951190901331,29.6299872544976
791821.3648,9486697.1416,-4.63900658584994,29.6301685381753
791838.6706,9486740.0183,-4.63861852268968,29.6303229685173
791852.4718,9486785.8894,-4.63820351648841,29.6304457343694
791854.2349,9486790.8752,-4.63815840000241,29.6304614469278
791862.0115,9486831.7633,-4.63778862810696,29.6305301188772
791863.2222,9486843.7312,-4.63768043207314,29.6305406226349
791864.5599,9486856.6965,-4.63756321815047,29.6305522368548
791858.6395,9486876.6482,-4.63738311091885,29.6304982472489
791844.6431,9486901.5922,-4.63715815870918,29.6303713541889
791834.9098,9486927.5307,-4.63692407592874,29.630282823577
791834.008,9486950.4714,-4.63671678821044,29.6302739341978
791841.8934,9486981.3854,-4.63643714988185,29.6303439200373
791857.492,9487015.2867,-4.63613025612666,29.6304832748085
791871.3853,9487041.2099,-4.6358955187115,29.6306075375936
791879.7321,9487048.1862,-4.6358321929157,29.6306824795746
791889.5103,9487049.1772,-4.63582290896835,29.6307705136063
791906.0551,9487049.1664,-4.63582245129698,29.6309195243869
791925.8654,9487053.1431,-4.63578584847344,29.6310978124202
791949.2152,9487075.0706,-4.63558690330285,29.6313073783309
791991.8529,9487125.9099,-4.63512603139653,29.6316896927718
792008.446,9487154.8235,-4.63486417887703,29.6318381706547
792012.5135,9487188.7323,-4.63455760463686,29.6318736700852
792001.3932,9487209.6848,-4.63436862773511,29.6317728147181
791986.5853,9487236.624,-4.63412567204036,29.6316385469949
791973.6903,9487245.609,-4.63404490628477,29.6315221082802
791968.197,9487258.5787,-4.63392788192202,29.6314721993897
791970.3743,9487286.5043,-4.63367544193482,29.6314908752632
791976.6053,9487302.4585,-4.63353105288214,29.6315464609228
791969.6789,9487320.4161,-4.63336900034688,29.6314834781888
791962.5101,9487343.3608,-4.63316188690993,29.6314181455903
791966.8526,9487354.3293,-4.63306261759199,29.6314568893235
791981.2257,9487367.2861,-4.63294504325213,29.6315859065605
791996.3541,9487382.2371,-4.63280942175479,29.6317216596332
791996.8194,9487398.1951,-4.63266519184709,29.6317253167439
792000.8485,9487409.1638,-4.63256593125806,29.6317612378141
792020.6494,9487445.0571,-4.6322408950565,29.6319383731075
792025.3236,9487466.9967,-4.6320424675651,29.6319797373836
792044.1961,9487509.8724,-4.63165436184371,29.6321482775383
792059.0727,9487561.7272,-4.63118524510019,29.6322805286862
792072.163,9487594.6326,-4.63088743618829,29.6323973251827
792089.9468,9487623.5455,-4.63062555052842,29.6325565266657
792105.5998,9487652.4597,-4.63036372462941,29.6326965371895
792116.4983,9487686.364,-4.63005696217508,29.6327935599253
792120.9894,9487711.2959,-4.62983149923316,29.6328331750502
792124.0425,9487738.2236,-4.62958804827521,29.6328597722881
792130.3494,9487762.1569,-4.62937154890561,29.6329157746203
792144.9221,9487782.0953,-4.62919087464522,29.6330463554331
792163.9394,9487799.0386,-4.62903711835107,29.6332170660586
792187.9009,9487811.9891,-4.62891927955833,29.6334324394023
792198.7677,9487826.9429,-4.62878377598449,29.6335298099397
792199.6057,9487840.9059,-4.62865756279406,29.6335368904874
792205.0137,9487851.8737,-4.62855826424214,29.6335852302788
792216.0485,9487854.8587,-4.6285309183306,29.63368451396
792220.2557,9487859.8429,-4.62848573447213,29.6337222389204
792230.2402,9487871.8052,-4.62837729500969,29.6338117630624
792244.3509,9487877.7803,-4.62832282406301,29.6339386494015
792260.8364,9487879.7644,-4.62830434049954,29.6340870574546
792300.5514,9487906.6682,-4.62805987576551,29.6344438454478
792338.2099,9487940.555,-4.62775237396024,29.6347818780722
792389.9297,9487988.3963,-4.62731829221599,29.635246084604
792432.9251,9488028.264,-4.62695656139623,29.6356319823703
792460.4954,9488063.1549,-4.62664032402881,29.6358791226886
792481.8581,9488096.0549,-4.62634228695908,29.6360704217589
792494.6927,9488125.9684,-4.62607152538058,29.6361850138153
792498.0114,9488161.8724,-4.62574694651061,29.6362137023037
792517.1253,9488181.4981,-4.62556894598586,29.6363851917053
792517.1253,9488181.4982,-4.62556894508215,29.636385191702
795505.3479,9486196.7954,-4.64340368340104,29.6633649397154
795505.3479,9486196.7954,-4.64340368340104,29.6633649397154
